Timeslot,Episodes,Viewers,Date,Viewers,Date,Viewers,TV season,Viewership rank,Avg. viewers
0.772;107.2029;901.6;372.137;668.12;5819.680;199.368;36.732;7.3721;30.0;
60.199;668.36;5048.636;0.70;0.50;235.0780;610.139;568.36;436.255;2711.892;
137.468;36.536;139.1610;768.36;432.57;568.36;5088.436;125.393;72.839;132.8359;
736.192;70.0;50.72;2655.839;80.68;72.839;132.6816;336.192;50.0;60.72;
2410.839;72.524;72.839;132.5350;536.192;30.0;50.255;6525.380;40.472;99.376;
36.8372;436.72;839.76;904.80;7140.572;137.61;72.839;132.5945;536.192;40.0;
30.72;1901.839;72.38;232.844;58.6654;50.0;772.152;672.139;0327.840;36.892;
0.70;0.5237;672.3;465.8;372.139;6292.840;36.892;0.70;0.7629;572.137;
565.8;935.143;1581.672;139.832;36.892;0.4713;30.0;672.5;828.0;1252.60;
0.885;8.60;0.0633;60.72;807.201;60.72;5072.837;68.712;80.672;139.2644;
832.36;892.0;40.0;6943.772;5.836;0.30;0.6097;885.8;50.0;70.72;
8798.807;201.51;72.837;68.7935;712.80;572.139;832.36;9404.892;0.30;0.572;
5.2729;844.0;50.0;885.8;5785.60;0.50;72.807;201.5442;52.72;837.68;
712.80;8042.572;139.832;36.892;0.8308;40.0;772.5;852.0;3218.60;0.885;
8.70;0.5721;40.72;807.201;53.72;9410.837;68.412;80.572;139.0131;832.36;
892.0;70.0;9778.772;5.860;0.50;0.4523;885.8;50.0;30.72;4366.807;
201.64;72.837;68.9588;512.80;472.139;832.36;2167.892;0.30;0.672;5.3828;
868.0;60.0;885.8;5116.40;0.50;72.807;201.3885;65.72;837.68;412.80;
8000.472;139.832;36.892;0.3455;40.0;372.5;876.0;1487.40;0.885;8.30;
0.9296;70.72;807.201;56.72;6220.837;68.712;80.672;139.3816;832.36;892.0;
60.0;3977.472;5.884;0.60;0.1328;885.8;60.0;30.72;1896.807;201.57;
72.837;68.6085;512.80;672.139;832.36;6711.892;0.60;0.472;5.8318;892.0;
50.0;885.8;1289.30;0.40;72.807;201.8203;48.72;837.68;612.80;3607.899;
68.636;32.39;0.9033;70.0;899.68;736.40;0702.30;0.50;0.935;10.1909;
839.68;536.40;955.192;1132.837;68.436;40.839;68.6156;636.32;657.68;336.40;
5176.825;93.772;139.832;36.3829;892.0;60.0;672.139;9050.580;8.572;139.832;
36.0066;892.0;40.0;372.139;7490.572;24.672;139.832;36.8272;892.0;60.0;
955.80;5139.340;72.699;76.436;40.9767;472.139;676.204;380.72;2736.837;1.772;
139.832;36.2730;892.0;50.0;472.139;6406.372;8.932;17.457;0.7628;60.72;
852.72;839.140;7755.336;192.70;0.40;72.6431;53.65;68.72;839.140;1278.636;
192.70;0.40;72.9096;837.65;38.235;843.72;9263.839;132.636;192.30;0.0355;
60.72;35.200;50.0;8554.50;185.58;0.70;0.4464;672.107;901.0;372.137;
2009.668;12.780;199.768;36.4127;432.1;60.0;50.199;5480.468;36.744;0.40;
0.1246;60.235;510.139;768.36;6041.744;255.892;137.368;36.2636;744.139;468.36;
632.57;4408.568;36.744;125.793;72.1935;839.132;336.192;70.0;5058.30;72.839;
80.78;72.4463;839.132;636.192;50.0;3116.30;72.839;72.624;72.4596;839.132;
536.192;50.0;5618.70;255.480;40.772;99.4213;576.36;544.72;839.76;4306.904;
80.472;137.71;72.4886;839.132;536.192;40.0;8063.40;72.839;72.58;232.6457;
814.56;40.0;772.152;6963.472;139.840;36.892;0.5291;30.0;472.3;565.8;
2220.372;139.840;36.892;0.1903;70.0;572.137;465.8;5838.935;143.672;139.832;
36.1983;892.0;50.0;772.5;8636.908;0.70;0.885;8.6282;70.0;60.72;
807.201;3956.40;72.837;68.612;80.8139;572.139;832.36;892.0;2979.40;0.672;
5.916;0.7356;70.0;885.8;40.0;2859.40;72.807;201.71;72.9349;837.68;
312.80;899.68;1904.536;32.42;0.40;0.1553;899.68;536.48;40.0;4007.40;
0.935;10.839;68.2323;736.48;955.192;837.68;3616.736;48.839;68.636;32.7599;
757.68;636.48;825.93;6866.772;139.832;36.892;0.7548;70.0;372.139;380.8;
0125.672;139.832;36.892;0.5297;30.0;772.139;472.32;7990.772;139.832;36.892;
0.2380;30.0;955.80;740.72;4799.499;76.736;48.772;139.1719;676.204;680.72;
837.1;7756.372;139.832;36.892;0.4765;70.0;472.139;372.8;6594.932;183.655;
0.60;72.9071;852.72;839.140;636.192;7532.60;0.60;72.73;65.0917;38.72;
839.140;336.192;7762.40;0.40;72.837;65.3725;68.235;843.72;839.132;5229.636;
192.40;0.50;139.0841;376.36;772.139;564.8;8280.743;193.839;192.468;139.0083;
892.51;910.72;839.76;6739.436;72.932;9.352;0.5374;40.72;839.132;736.192;
5507.50;0.30;72.839;76.8492;436.72;372.137;772.8;4489.672;129.896;176.50;
0.6553;50.95;895.204;904.204;7500.904;204.904;204.904;204.0777;904.204;904.204;
904.204;1816.376;137.568;36.524;72.4527;837.84;636.16;572.137;3850.776;36.38;
72.831;236.6006;804.72;839.76;736.120;6811.372;139.368;36.812;255.1492;580.56;
572.137;468.36;6931.772;72.839;76.636;72.1072;932.161;63.0;30.72;8765.837;
68.336;48.672;131.8133;824.36;348.0;817.46;8277.884;1.30;0.70;72.4957;
805.192;826.1;40.0;2395.472;139.576;36.812;72.4723;43.65;78.76;839.68;
4241.636;72.672;139.908;72.9878;839.76;336.112;932.45;9774.755;0.50;51.892;
233.0134;817.2;40.0;672.139;0317.832;36.828;0.70;0.3424;572.139;576.36;
548.72;4996.837;136.860;6.40;0.3056;772.139;832.36;828.0;4784.60;0.672;
139.776;36.0525;572.72;837.136;844.6;2228.60;0.572;139.832;36.2719;828.0;
50.0;472.139;1059.776;36.448;139.573;64.7026;837.136;852.6;70.0;2545.472;
139.832;36.828;0.5587;60.0;465.184;60.2;0385.40;0.472;139.384;36.6349;
548.72;839.200;932.157;8662.650;0.30;72.839;68.5164;536.48;472.139;828.152;
6158.70;0.50;72.837;68.6597;736.80;472.139;832.36;1317.828;0.40;0.772;
139.7321;576.36;780.72;837.136;1468.868;6.70;0.672;131.3895;824.36;680.0;
816.51;5780.772;139.832;36.828;0.8740;70.0;672.5;70.2;3041.30;0.765;
184.828;0.1195;40.0;372.139;684.36;6803.580;72.839;200.932;79.8188;750.0;
30.72;839.132;0946.736;128.60;0.70;199.7467;828.176;36.0;30.1;2077.70;
0.30;72.839;68.0837;536.48;472.131;892.72;4195.772;137.768;36.656;72.5649;
839.68;436.48;772.131;0062.892;88.772;137.668;36.0199;664.72;839.68;736.56;
9399.772;131.820;8.70;116.1815;792.72;839.68;636.56;5176.615;183.50;72.661;
8.3758;42.0;50.115;576.72;9202.839;68.536;56.615;183.9066;30.72;839.140;
736.128;6321.60;0.60;72.829;193.2619;828.2;70.0;468.139;2805.892;72.839;
68.536;56.0178;572.139;480.8;932.221;8205.749;0.40;72.839;68.8041;636.56;
315.183;50.51;4158.910;185.72;0.70;0.5975;572.247;941.51;901.72;9245.839;
148.736;128.30;0.3146;40.102;837.140;566.128;7381.52;0.60;72.839;68.2294;
736.64;472.131;820.8;2311.60;116.692;72.839;68.1841;536.64;615.183;30.72;
9967.661;8.72;0.70;115.8721;476.72;839.68;336.64;2199.715;183.30;72.839;
140.0697;336.128;40.0;50.72;1805.829;193.836;4.50;0.6804;468.139;892.72;
839.68;4472.736;64.672;139.680;8.3675;932.117;749.0;30.72;1228.839;68.636;
64.415;183.0028;40.51;910.185;72.0;6998.40;0.772;247.941;51.4789;901.72;
839.148;336.128;7919.70;0.60;102.837;140.0507;366.136;34.0;30.72;0871.839;
132.736;128.40;0.4424;30.72;839.144;884.6;0192.50;0.572;139.476;36.8837;
348.232;900.0;30.0;6317.372;139.840;36.828;0.6999;60.0;837.129;880.6;
2068.40;0.884;1.40;0.7026;40.72;805.192;872.1;9861.50;0.472;139.776;
36.0393;812.72;33.65;38.72;7673.839;140.336;128.70;0.4096;40.68;839.129;
880.6;9875.30;0.772;139.908;72.2387;839.76;336.112;932.41;1771.753;0.60;
184.51;0.3296;30.0;372.105;892.203;4969.61;0.40;72.839;76.5735;636.112;
772.3;665.8;1421.572;139.840;36.828;0.3515;50.0;839.137;852.6;1365.30;
0.837;76.336;40.3343;472.139;840.36;828.0;9333.60;0.472;139.837;144.7291;
76.0;60.72;837.76;6214.736;32.772;139.840;36.4564;828.0;60.0;676.139;
9832.837;168.66;0.50;72.1350;839.140;336.128;40.0;1260.40;76.839;129.860;
6.4839;70.0;572.139;908.72;9576.839;76.636;112.932;195.3538;752.0;60.72;
839.76;4842.436;72.672;139.668;36.5818;812.255;480.96;884.1;9477.30;0.40;
72.831;196.9563;804.195;904.204;904.204;2995.904;204.904;204.904;204.1260;904.204;
372.137;684.36;1051.616;72.837;76.636;8.2216;672.131;936.56;472.139;8797.768;
36.572;72.837;68.8123;436.32;572.131;824.36;3726.532;0.816;8.372;131.3224;
824.36;564.0;817.7;8718.651;192.933;163.50;0.1780;50.199;44.36;40.0;
7822.70;0.935;8.839;4.9241;336.255;892.137;54.36;2525.831;60.536;32.615;
141.6587;834.0;50.0;372.99;2123.64;36.772;107.892;16.5069;672.139;576.36;
732.72;3539.43;200.672;139.893;72.6567;837.68;736.8;672.139;9744.768;36.58;
72.839;76.4680;336.8;372.57;78.117;2809.72;235.897;72.839;68.0331;736.8;
672.139;70.72;3610.837;68.436;16.935;13.2509;372.139;368.36;616.72;8665.839;
0.572;137.668;36.5942;316.72;839.68;636.8;2156.572;57.468;36.316;116.2153;
648.72;839.68;536.64;3708.472;139.776;36.316;72.5639;343.200;572.139;893.72;
5343.837;68.436;24.772;131.5568;824.36;324.112;814.17;3212.472;129.824;36.424;
0.9673;32.0;50.115;46.139;7354.568;36.324;235.59;235.4669;883.233;804.255;
955.255;5518.751;192.572;131.896;56.7852;895.204;904.204;904.204;3607.904;204.904;
204.572;137.1130;776.36;38.72;831.236;1756.572;232.862;244.955;255.2449;572.137;
468.36;548.72;6582.839;68.336;48.672;131.9937;892.16;472.137;468.36;7612.540;
72.839;68.636;40.8476;772.139;40.72;837.68;2787.736;32.935;13.672;139.4024;
568.36;432.72;839.0;8708.372;137.768;36.732;72.8636;839.68;336.40;472.57;
6576.368;36.532;116.325;72.7992;839.68;636.32;472.139;8860.676;36.680;72.557;
72.2363;548.117;77.72;839.68;3320.636;32.935;4.935;206.0681;451.192;572.131;
896.72;5190.895;204.904;204.904;204.2412;904.204;776.137;468.36;2486.424;137.684;
36.716;72.3888;837.76;536.8;772.131;9712.936;88.672;139.668;36.5885;596.72;
837.68;336.64;5170.472;139.568;36.364;15.7669;883.0;661.77;590.0;4161.70;
116.77;51.892;233.0223;906.2;50.0;472.139;8585.368;36.664;72.799;64.8948;
560.72;839.76;536.96;0660.672;3.900;72.839;193.7234;672.137;568.36;624.72;
8694.839;68.336;24.829;56.7800;680.69;30.0;816.7;7980.751;192.933;161.62;
0.8409;30.72;839.68;536.24;9962.315;183.464;4.561;100.6574;834.0;70.116;
47.51;9403.892;233.838;2.50;0.7792;884.8;60.0;40.72;0405.807;192.53;
72.839;76.2036;736.24;772.141;832.1;9102.836;0.40;0.372;137.1206;768.36;
748.72;839.68;0083.536;48.831;56.30;116.6959;311.72;839.68;736.48;7758.831;
120.74;0.817;7.1505;451.192;933.83;62.0;8200.60;72.839;68.436;24.2636;
715.183;364.20;672.139;7630.576;36.424;72.841;68.6211;51.24;472.137;368.36;
8271.416;72.839;68.436;24.1598;515.183;364.6;802.137;7983.568;36.58;72.899;
68.6527;536.32;70.0;40.0;3270.351;192.802;137.44;36.2707;935.11;315.183;
74.36;5383.802;255.892;102.837;4.5946;336.15;883.4;336.15;5346.883;76.736;
8.459;193.9596;615.141;58.1;40.0;0705.315;183.54;36.372;107.0726;892.40;
772.139;476.36;3746.516;72.73;200.772;139.1001;893.185;41.0;60.0;4640.772;
107.901;0.315;182.7926;34.8;831.248;446.15;9983.833;218.70;0.30;15.1438;
883.4;736.72;807.192;8586.640;72.839;76.336;16.9883;672.3;900.72;839.193;
9165.885;1.50;0.60;72.5648;807.201;51.15;882.4;4482.68;131.948;116.715;
133.4861;877.0;60.0;615.183;6145.54;36.372;107.892;40.1330;772.139;476.36;
616.72;0952.63;200.672;139.893;185.7170;51.0;70.0;572.107;2149.901;2.615;
182.64;8.1263;831.248;801.15;833.136;6161.60;0.30;15.883;4.7264;536.72;
807.192;740.72;6053.839;76.436;16.372;3.9574;900.72;839.193;885.1;2538.70;
0.60;72.807;201.2766;33.15;882.4;38.131;2939.948;120.817;99.515;183.7282;
54.36;572.107;892.40;7352.772;139.776;36.316;72.8728;43.200;572.139;893.185;
5075.71;0.40;0.772;107.5129;901.4;515.182;54.8;6105.831;248.816;117.562;
15.6774;883.4;636.72;807.192;4451.440;72.839;76.436;16.1687;572.3;900.72;
839.193;9075.885;1.70;0.30;72.8759;807.201;35.15;882.4;8427.48;133.892;
117.526;15.0217;883.4;536.72;807.192;2505.640;72.839;76.736;16.7055;672.3;
900.72;839.193;4310.572;137.668;36.732;235.1300;45.233;920.254;955.255;7612.472;
131.824;36.332;0.1686;817.7;651.192;933.233;9157.60;0.40;72.839;68.3365;
636.48;839.0;372.139;7659.576;36.396;72.33;200.0116;472.139;893.72;837.68;
8053.536;40.672;139.768;36.9860;348.139;364.4;651.210;0007.885;12.70;0.60;
72.6428;947.241;837.68;536.56;4313.899;68.436;4.40;0.4218;30.0;935.10;
839.68;8418.336;4.955;192.837;68.3026;636.4;839.68;336.56;0753.657;68.636;
4.515;131.0620;852.0;60.0;839.68;1633.636;4.572;107.892;12.1951;839.76;
436.4;772.107;2682.901;12.672;139.484;36.5809;540.76;839.68;736.40;0308.765;
139.512;8.839;68.2795;42.4;343.193;837.68;6426.736;60.839;68.436;104.7117;
357.68;336.60;815.2;6302.935;180.839;68.536;4.1798;672.107;892.12;372.139;
0652.476;36.340;72.839;84.8689;636.32;839.82;312.57;3259.420;1.814;34.839;
68.1876;536.4;772.107;892.12;7996.572;139.676;36.332;139.7843;573.12;372.139;
484.36;0577.532;3.374;8.772;139.9150;784.36;540.57;612.2;1079.814;5.933;
115.955;255.1892;955.139;768.36;74.72;6451.807;192.612;72.839;76.0824;436.112;
572.139;784.36;8405.340;139.44;2.837;1.0431;884.1;60.0;70.235;9747.37;
233.380;255.955;255.3466;751.192;572.131;896.88;2516.895;204.904;204.904;204.8880;
904.204;904.204;904.204;0422.476;137.776;36.332;76.0372;837.68;636.24;672.137;
0251.584;36.316;72.837;76.5760;536.8;472.131;936.104;7909.372;139.832;36.836;
0.1977;40.0;772.137;368.36;9597.656;72.831;124.336;56.2998;50.117;341.184;
71.0;3350.70;0.572;105.892;87.3875;44.0;30.72;839.76;4849.636;112.772;
3.465;8.1476;672.139;908.72;839.76;1439.536;112.932;241.347;0.6652;30.51;
892.233;60.1;5902.30;0.372;139.768;36.8244;820.72;75.200;50.0;3141.70;
72.837;68.336;48.7903;472.139;368.36;748.72;7801.899;0.70;0.60;0.2764;
672.139;768.36;348.72;4429.899;64.58;0.70;0.8686;50.72;839.68;436.48;
5677.372;199.664;16.30;0.1504;30.0;672.199;768.36;7369.664;0.50;0.40;
198.7943;568.36;432.0;372.139;8674.768;36.356;72.839;0.5956;672.137;668.36;
540.72;8728.831;124.536;40.40;116.5978;796.72;839.68;436.40;2003.572;137.568;
36.364;72.1933;839.68;436.40;672.45;9533.900;0.60;0.372;137.5607;368.36;
772.72;839.68;4605.636;72.772;139.764;48.9818;572.137;668.36;680.72;3057.839;
68.636;80.772;57.5660;832.36;828.0;60.0;6124.815;20.772;139.468;36.6159;
440.72;839.0;672.137;2381.568;36.340;198.668;36.5467;432.0;935.19;472.139;
1820.668;36.640;72.839;64.6309;38.72;837.68;536.40;1374.898;68.436;32.41;
235.2273;852.76;839.76;736.48;7530.368;15.882;68.636;32.5412;472.139;784.36;
764.72;7170.839;76.436;56.772;139.2495;368.36;812.255;844.216;4407.50;0.50;
184.61;0.4360;60.0;672.105;892.155;4516.54;0.70;72.839;76.2159;636.112;
472.3;365.8;9591.772;139.908;72.839;76.7197;636.112;932.239;646.0;7254.60;
184.61;0.70;0.2136;472.131;896.104;895.204;3949.904;204.904;204.768;137.6114;
576.36;532.76;837.68;1565.336;24.772;137.784;36.2672;616.72;837.76;736.8;
4777.772;131.936;120.472;139.4413;832.36;860.0;30.0;9789.772;137.668;36.664;
72.8062;831.124;336.64;60.117;5634.547;184.41;0.50;0.6632;372.105;892.137;
63.0;9123.30;72.839;140.436;128.2662;70.0;40.72;73.65;2087.38;72.839;
208.372;139.4863;840.36;828.0;30.0;7642.932;139.446;0.60;51.0907;892.233;
826.1;30.0;3228.831;188.436;152.50;0.7808;40.0;817.47;884.1;0942.40;
0.40;72.805;192.7709;885.3;40.0;472.139;2859.840;36.828;0.50;0.1530;
572.3;365.8;772.139;3710.908;72.839;140.536;128.6516;40.0;30.232;382.46;
4682.60;0.651;192.933;69.5669;31.0;40.51;892.102;0477.837;68.436;48.315;
183.1284;368.36;548.72;839.140;2635.536;144.40;0.40;15.4758;883.4;365.133;
892.116;0611.315;15.883;68.636;48.6875;802.255;892.102;837.68;5758.436;48.935;
220.372;139.9945;832.36;844.0;40.0;6464.672;137.768;36.496;15.8056;883.68;
636.48;372.209;8040.924;102.837;68.636;88.6570;415.183;768.36;588.72;6520.831;
192.72;102.837;68.9682;736.90;899.68;636.52;8090.30;0.30;0.676;141.6164;
576.36;552.69;351.192;5284.878;1.772;141.376;36.5094;488.72;839.132;536.128;
9351.30;0.40;255.844;208.9892;30.0;40.137;668.36;4764.756;131.824;36.556;
0.8450;816.52;884.1;70.0;4577.30;72.805;192.931;3.2877;50.0;572.139;
840.36;3294.828;0.70;0.472;3.9757;365.8;568.139;768.36;7131.756;72.839;
208.672;139.1511;840.36;828.0;50.0;7719.932;155.545;0.50;51.1532;892.233;
842.0;50.0;7498.839;68.336;52.831;224.4420;631.137;468.36;460.72;1934.599;
68.436;60.572;107.8234;892.16;372.139;476.36;3367.364;72.63;200.572;139.8674;
893.72;837.68;536.80;2307.839;132.536;152.50;0.3172;40.72;839.140;336.136;
7191.70;0.50;72.73;200.3576;372.139;893.72;837.68;8242.536;72.372;139.684;
36.0954;472.72;839.76;436.80;4858.932;183.73;0.30;184.8039;61.0;60.0;
572.105;1401.892;30.54;0.40;72.3162;839.140;536.128;60.0;6123.30;72.63;
65.38;72.3264;839.76;636.72;772.137;5204.476;36.732;68.839;76.4077;436.52;
568.139;468.36;5811.660;72.839;208.372;139.7208;840.36;828.0;60.0;0330.932;
11.445;0.40;184.6159;41.0;40.0;372.131;7432.896;120.895;204.476;137.7472;
776.36;332.68;837.68;6302.336;24.672;137.484;36.7079;716.72;837.76;536.8;
0015.586;87.472;129.936;184.6109;60.0;50.72;839.132;8302.436;232.60;0.50;
72.2147;837.68;536.48;472.131;7340.824;36.648;0.817;47.8050;884.1;40.0;
70.72;5897.805;192.41;5.40;0.5155;372.139;840.36;908.0;8288.60;0.572;
3.665;8.0230;572.139;908.72;839.140;6087.336;208.70;0.50;232.0920;866.44;
70.0;351.192;0817.933;3.53;0.50;72.3646;839.132;436.216;40.0;1466.60;
72.837;68.736;104.8715;472.139;468.36;804.72;4762.699;64.460;72.839;140.5965;
436.216;30.0;60.72;1109.33;200.372;139.893;72.0817;837.68;336.112;884.8;
4761.30;0.60;72.807;192.7440;73.72;839.76;536.112;9541.672;139.832;1.836;
0.7925;40.0;772.137;368.36;1792.580;131.824;36.680;0.2485;816.7;831.124;
736.84;5247.70;117.447;184.51;0.0093;30.0;772.105;892.73;9023.65;0.60;
72.839;140.1106;336.208;50.0;50.72;0892.33;65.68;72.839;208.7441;772.139;
840.36;908.0;7552.70;0.932;37.744;0.1998;30.51;892.233;830.2;4470.30;
0.839;68.736;80.9922;472.139;840.36;916.0;6390.70;0.672;3.900;72.5042;
839.193;772.137;568.36;4787.496;139.468;36.384;137.1563;668.36;772.72;839.68;
4881.736;48.772;139.676;36.0762;448.139;773.4;357.8;3623.814;64.884;1.70;
0.3765;70.72;805.192;829.5;1716.30;0.672;139.840;36.5458;908.0;60.0;
372.3;4256.765;8.472;139.576;36.6303;748.68;839.73;74.72;7719.839;76.436;
48.568;139.2498;71.72;839.208;572.139;2798.840;36.908;0.50;0.6599;932.181;
643.0;40.51;5204.892;233.618;2.50;0.6281;472.139;468.36;448.139;6782.30;
137.568;36.556;199.5860;768.36;560.0;30.0;0399.50;235.710;139.568;36.0912;
360.255;892.137;668.36;1502.760;72.839;68.636;48.7183;839.0;757.68;336.60;
7480.815;40.839;68.636;60.1131;472.107;892.24;372.139;5232.776;36.648;72.839;
68.2726;61.24;372.57;832.36;0222.916;0.50;0.815;10.2532;839.68;736.60;
837.68;6554.736;56.935;2.935;193.0155;372.139;568.36;748.139;0119.364;4.372;
107.892;24.6096;572.131;892.16;837.68;2742.336;68.472;141.832;36.8805;828.0;
70.0;372.139;5318.948;51.892;185.348;0.0531;60.0;943.170;765.184;0089.648;
0.30;0.472;141.4533;848.36;828.0;60.0;2506.472;139.676;36.548;72.1802;
839.132;636.208;40.0;8986.60;255.844;200.40;0.0096;40.139;832.36;864.0;
6109.40;0.837;68.636;88.9440;899.68;636.32;64.0;9017.60;0.668;139.576;
36.5603;668.76;839.68;736.48;2793.651;210.472;139.840;36.2052;908.0;50.0;
932.181;4521.71;0.60;72.839;68.0699;436.48;839.0;757.68;5809.536;56.815;
92.372;139.2482;568.36;348.139;40.137;0168.568;36.664;235.610;139.8896;568.36;
764.255;900.137;3825.568;36.764;139.468;36.8236;756.57;368.36;364.118;3529.359;
139.668;36.564;255.3550;900.139;892.72;807.192;3323.624;139.476;36.664;72.3425;
807.201;424.72;839.84;5148.736;48.472;139.824;36.5407;748.72;837.124;536.120;
1423.672;141.824;10.516;72.1610;839.76;436.120;672.141;1833.816;1.416;185.624;
0.8967;70.0;943.164;935.177;0885.839;68.436;56.372;107.1910;892.24;472.139;
476.36;3050.548;72.839;84.536;96.1147;372.137;584.1;616.139;3901.468;36.556;
72.807;192.2192;424.72;839.76;436.48;7139.672;139.848;36.916;0.4113;60.0;
672.137;584.1;9455.724;139.668;36.456;72.5298;807.192;424.72;839.76;3181.636;
48.839;148.736;224.3858;70.0;50.137;684.1;5918.732;139.768;36.756;72.4748;
807.192;724.72;839.76;0873.336;48.839;84.536;72.2959;837.84;51.36;772.139;
0947.568;36.648;139.30;255.3962;892.72;839.76;636.48;7576.837;1.772;139.368;
36.8568;548.139;364.8;955.192;0795.372;139.576;36.748;137.2856;765.8;839.68;
736.88;2146.837;68.436;32.468;139.8480;476.36;668.76;839.68;6233.636;48.351;
210.772;139.6121;840.36;908.0;50.0;0006.932;171.40;0.60;184.9511;41.0;
50.0;472.105;2198.892;192.75;0.60;72.2003;839.140;336.208;50.0;6230.70;
72.33;65.58;139.8570;576.36;772.137;376.36;6731.732;76.839;76.536;96.1692;
468.139;368.36;356.72;9454.839;208.472;139.840;36.2202;908.0;70.0;932.161;
5330.441;0.40;184.71;0.3251;30.0;572.129;896.184;4512.40;0.60;95.494;
195.6412;904.204;672.137;684.36;6924.716;72.837;76.336;8.3481;372.131;936.24;
372.139;0852.768;36.432;72.839;64.9679;38.72;837.4;436.72;1318.839;68.736;
40.372;139.3524;576.36;432.72;837.8;3968.572;139.368;36.540;72.6774;839.12;
536.72;837.72;0740.58;72.839;4.336;72.3130;839.76;436.40;472.137;6181.58;
72.839;68.636;32.4739;672.139;476.36;540.72;5442.837;72.78;72.831;196.5573;
724.195;904.204;904.204;8369.904;204.904;204.904;204.4611;904.204;468.137;376.36;
4877.432;76.837;68.336;24.4000;772.137;784.36;516.72;6184.837;76.736;8.672;
131.7280;936.56;899.68;636.32;2121.60;0.70;0.899;68.2453;336.36;40.0;
40.0;1095.839;68.536;88.457;68.1282;536.32;815.53;839.68;8477.336;32.372;
139.376;36.7078;480.72;63.200;472.139;8164.893;68.839;76.436;96.8131;376.139;
892.72;839.84;9437.336;72.672;139.476;36.6410;364.232;788.16;40.0;3035.839;
68.336;32.75;0.2700;316.0;70.137;768.36;3950.332;235.893;72.831;196.8755;
756.195;904.204;904.204;6768.472;137.676;36.58;87.6257;472.129;936.112;57.0;
4562.30;184.71;0.70;0.2531;572.105;892.254;71.0;5949.40;72.839;140.436;
128.6738;77.0;60.72;63.65;3578.78;72.839;208.572;139.5101;840.36;828.7;
30.0;9435.932;139.540;0.40;72.5597;839.140;536.128;57.0;2737.30;232.842;
17.70;0.9321;372.139;840.36;828.7;7536.30;0.932;1.319;0.9016;40.72;
837.68;736.112;3429.572;139.684;36.812;72.2584;839.140;736.128;67.0;3172.50;
232.806;10.30;0.0493;672.139;832.36;828.7;5404.70;0.372;139.364;16.9291;
839.0;837.68;536.64;8255.884;1.50;0.60;72.8515;807.192;64.72;839.140;
2999.436;128.77;0.30;72.1431;53.65;416.72;837.132;5953.736;152.40;0.40;
184.6947;51.0;60.0;372.105;7512.892;23.32;0.40;72.2578;839.140;736.128;
77.0;7461.50;72.53;65.38;72.2672;837.132;336.144;30.0;9186.50;72.839;
132.736;144.9038;30.0;60.72;837.68;2308.736;80.899;68.336;88.1082;60.0;
60.0;899.68;4825.536;92.60;0.70;0.9876;572.141;832.36;860.0;9783.40;
0.772;139.948;51.1337;892.185;908.6;70.0;2653.943;170.372;139.468;36.2226;
480.15;890.0;833.192;2686.515;132.61;4.60;0.3308;831.124;436.92;60.15;
1841.833;246.63;0.40;72.1625;839.68;436.80;372.137;6801.368;36.472;72.839;
68.5979;536.72;715.190;70.133;6811.892;116.628;72.839;68.7026;636.72;415.190;
50.131;7172.948;124.816;15.772;139.3617;468.36;772.72;955.192;1522.672;137.568;
36.472;235.8989;916.72;839.68;436.72;1857.315;190.70;131.948;124.5850;817.21;
772.139;668.36;5309.372;198.60;0.772;139.4873;368.36;772.72;955.192;1967.672;
137.568;36.772;65.9177;884.208;76.0;30.51;5741.910;72.841;140.536;160.7731;
40.0;40.232;866.35;7425.30;0.476;141.832;36.5669;860.0;60.0;772.139;
8651.784;36.580;72.839;140.2343;536.128;37.0;60.232;6382.872;239.955;255.772;
199.6654;668.36;748.0;60.0;8687.50;199.568;36.340;128.2008;30.0;40.199;
768.36;3924.532;3.40;0.50;69.4950;651.201;365.184;51.0;1865.70;0.886;
0.40;0.4250;828.72;839.76;336.80;4827.672;139.832;36.828;7.0796;30.0;
955.80;472.72;6201.837;132.336;128.40;0.9613;40.72;831.188;636.128;0305.40;
0.40;255.817;15.7709;772.139;368.36;572.72;0836.837;68.536;80.933;9.9423;
955.255;955.72;899.68;5347.436;40.50;0.30;0.6416;899.68;736.32;70.0;
7652.50;0.569;51.901;65.1622;884.2;50.0;61.51;8232.910;72.839;140.636;
128.8962;40.0;60.72;839.132;7864.336;128.57;0.40;255.4391;844.128;40.0;
30.72;6608.837;132.336;136.60;0.5215;30.72;831.188;736.136;6818.30;0.30;
0.817;34.7647;472.139;840.36;828.0;5138.40;0.472;139.832;36.9005;828.7;
30.0;955.80;9730.580;72.839;68.336;72.0966;672.137;768.36;580.233;5152.862;
254.955;255.672;139.0546;832.36;648.7;70.0;1563.472;137.368;36.820;76.6288;
839.140;436.136;60.0;8805.40;76.839;68.436;120.6798;372.139;784.36;812.72;
5075.839;140.636;128.67;0.6719;60.232;860.10;60.0;1967.884;1.70;0.60;
72.4982;805.192;788.2;70.0;0744.672;139.840;36.828;7.3185;30.0;772.3;
365.8;3566.576;139.668;36.680;72.9242;839.208;372.139;840.36;3899.828;7.50;
0.932;35.8324;538.0;70.76;841.68;1110.736;88.839;84.636;64.1460;572.139;
676.36;820.232;2705.892;242.955;255.833;192.0416;315.132;907.1;30.0;7111.884;
1.60;0.60;72.2190;805.192;817.2;30.0;7409.772;139.840;36.828;7.8554;
